Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Date,Num Pages,Issue,Volume,Journal Abbreviation,Short Title,Series,Series Number,Publisher,Place,Language,Library Catalog,Call Number,Extra,File Attachments,Link Attachments,Manual Tags,Automatic Tags
XEQPZ6MT,book,2002,"Mitnick, Kevin; Simon, William L.",The art of deception: controlling the human element of security,,978-0-471-23712-9 978-0-7645-4280-0,,,,2002,352,,,,The art of deception,,,Wiley,"Indianapolis, Ind",,Library Catalog (Blacklight),,OCLC: 50797873,,https://catalog.libraries.psu.edu/catalog/2347009,physical,Computer security; Internal security
2G3JU9EI,book,2005,"Mitnick, Kevin; Simon, William L.","The art of intrusion: the real stories behind the exploits of hackers, intruders & deceivers",,978-0-7645-6959-3,,,,2005,270,,,,The art of intrusion,,,Wiley Pub,"Indianapolis, IN",,Library Catalog (Blacklight),QA76.9.A25 M587 2005,OCLC: 56876941,,https://catalog.libraries.psu.edu/catalog/2799825,physical,Computer security; Hackers
XQ2KGE46,book,2000,"Schneier, Bruce",Secrets and lies: digital security in a networked world,,978-0-471-25311-2,,,,2000,412,,,,Secrets and lies,,,John Wiley,New York,,Library Catalog (Blacklight),,,,https://catalog.libraries.psu.edu/catalog/2099987,physical,Computer security; Computer networks; Security measures
VYP6A96G,book,1994,"Kane, Pamela",PC security and virus protection: the ongoing war against information sabotage,,978-1-55851-390-7,,,,1994,523,,,,PC security and virus protection,,,M&T Books,New York,,Library Catalog (Blacklight),QA76.9.A25 K34 1994,,,https://catalog.libraries.psu.edu/catalog/1788092,physical,Access control; Computer viruses; Microcomputers
DAG78KW6,book,2001,"Honeynet Project, The","Know your enemy: revealing the security tools, tactics, and motives of the blackhat community",,978-0-201-74613-6,,,,2001,328,,,,Know your enemy,,,Addison-Wesley,"Boston, MA",,Library Catalog (Blacklight),QA76.9.A25 K625 2001,OCLC: 47140918,,https://catalog.libraries.psu.edu/catalog/2258644,physical,Computer security; Computer networks; Security measures
L4LU6725,book,1999,"Damgård, Ivan",Lectures on data security: modern cryptology in theory and practice,,978-3-540-65757-6,,,,1999,250,,,,Lectures on data security,Lecture notes in computer science,1561,Springer,Berlin ; New York,,Library Catalog (Blacklight),QA76.9.A25 L46 1999,,,https://catalog.libraries.psu.edu/catalog/1951431,physical,Computer security; Cryptography
XIA5VKJE,book,2002,"Nichols, Randall K.; Lekkas, Panos C.","Wireless security: models, threats, and solutions",,978-0-07-138038-6,,,,2002,657,,,,Wireless security,McGraw-Hill telecom professional,,McGraw-Hill,New York ; London,,Library Catalog (Blacklight),QA76.9.A25 N52 2001,OCLC: 47938816,,https://catalog.libraries.psu.edu/catalog/2295351,physical,Computer security; Security measures; Wireless communication systems
JCYHFZEB,book,2000,"Oppliger, Rolf",Security technologies for the World Wide Web,,978-1-58053-045-3,,,,2000,419,,,,Security tech,Artech House computer security series,,Artech House,Boston,,Library Catalog (Blacklight),,,,https://catalog.libraries.psu.edu/catalog/2124534,physical,Computer security; Security measures; World Wide Web
MEQCFFMN,book,2010,"Salomon, Daṿid",Elements of computer security,,978-0-85729-005-2,,,,2010,374,,,,Computer security,Undergraduate topics in computer science,,Springer-Verlag,New York,,Library Catalog (Blacklight),QA76.9.A25 .S35 2010,OCLC: 648933511,,https://catalog.libraries.psu.edu/catalog/6519138,physical,Computer security; Computer networks; Security measures
I4I8JQKX,book,1994,"Schwartau, Winn",Information warfare: chaos on the electronic superhighway,,978-1-56025-080-7,,,,1994,432,,,,Information warfare,,,Thunder's Mouth Press,New York,,Library Catalog (Blacklight),QA76.9.A25 S354 1994,,,https://catalog.libraries.psu.edu/catalog/1622830,physical,Computer security; Computer crimes
